3,0,./13_(number).html
13,0,./Nuclear_thermal_rocket.html
9,0,./Nucleon.html
8,0,./Nucleophile.html
1,0,./Null.html
39,0,./Number.html
2,0,./Number_sign.html
88,0,./Number_theory.html
25,0,./Numeral_system.html
12,0,./Numerical_analysis.html
28,0,./Numerical_aperture.html
52,0,./Nusselt_number.html
27,0,./Nutation.html
37,0,./Nyquist–Shannon_sampling_theorem.html
0,0,./Oberon_(moon).html
1,0,./Obesity.html
44,0,./Ocean_thermal_energy_conversion.html
12,0,./Octahedron.html
5,0,./Octal.html
27,0,./Octonion.html
3,0,./Oersted.html
39,0,./Ohm's_law.html
1,0,./Ohmmeter.html
4,1,./Olbers'_paradox.html
2,0,./Oligopoly.html
1,0,./Omega.html
1,0,./On-base_percentage.html
5,0,./On-base_plus_slugging.html
1,0,./Opal.html
24,0,./Open_set.html
12,0,./Operand.html
21,0,./Operational_amplifier.html
36,0,./Operator_(mathematics).html
68,0,./Optical_aberration.html
16,0,./Optical_depth.html
6,0,./Optical_isolator.html
3,0,./Optical_path_length.html
11,0,./Optical_rotation.html
36,0,./Optics.html
1,0,./Oracle_machine.html
64,0,./Orbit.html
5,0,./Orbital_inclination.html
12,0,./Orbital_resonance.html
4,0,./Order_of_magnitude.html
11,0,./Ordered_field.html
34,0,./Ordered_pair.html
111,0,./Original_proof_of_Gödel's_completeness_theorem.html
2,0,./Ornament_(music).html
1,0,./Orrery.html
32,0,./Orthogonal_frequency-division_multiplexing.html
1,0,./Osmium_tetroxide.html
20,0,./Osmotic_pressure.html
2,0,./Ostrich.html
2,0,./Ovality.html
8,0,./Oxidative_phosphorylation.html
196,0,./P-adic_number.html
9,0,./P-group.html
19,0,./P_versus_NP_problem.html
10,0,./PAL.html
2,0,./Palermo_Technical_Impact_Hazard_Scale.html
3,0,./Palindrome.html
1,0,./Panspermia.html
157,0,./Parabola.html
97,0,./Paracompact_space.html
10,0,./Parallax.html
5,0,./Parallelepiped.html
21,0,./Paramagnetism.html
11,0,./Parameter.html
113,0,./Pareto_distribution.html
26,0,./Pareto_efficiency.html
8,0,./Pareto_index.html
3,0,./Pareto_principle.html
1,0,./Parimutuel_betting.html
79,0,./Parity_of_a_permutation.html
3,0,./Parsec.html
50,0,./Partial_derivative.html
78,0,./Partial_differential_equation.html
7,0,./Partial_evaluation.html
14,0,./Partial_function.html
59,0,./Partial_pressure.html
6,0,./Partially_ordered_set.html
89,0,./Particle_in_a_box.html
4,0,./Partition_of_unity.html
90,0,./Pascal's_triangle.html
1,0,./Pascal_(unit).html
5,0,./Password_length_parameter.html
9,0,./Path_loss.html
7,0,./Paul_Cohen_(mathematician).html
8,0,./Paul_Dirac.html
10,0,./Pauli_exclusion_principle.html
109,0,./Pauli_matrices.html
2,0,./Pea.html
38,0,./Peano_axioms.html
1,0,./Pearl_Index.html
72,0,./Pell's_equation.html
6,0,./Pelton_wheel.html
15,0,./Pendulum.html
1,0,./Pendulum_clock.html
2,0,./Pentium_FDIV_bug.html
8,0,./Peptide_bond.html
20,0,./Percentage.html
13,0,./Perfect_number.html
37,0,./Perimeter.html
22,0,./Permittivity.html
63,0,./Permutation.html
16,0,./Permutation_group.html
18,0,./Peroxide.html
3,0,./Peroxisome.html
7,0,./Petroleum.html
4,0,./Péclet_number.html
26,0,./PH.html
68,0,./Phase-locked_loop.html
84,0,./Phase-shift_keying.html
23,0,./Phase_(waves).html
1,0,./Phase_angle.html
10,0,./Phase_modulation.html
4,0,./Phase_noise.html
13,0,./Phase_transition.html
4,0,./Phase_velocity.html
14,0,./Phased_array.html
1,0,./Phidias.html
4,0,./Phosphate.html
6,0,./Photodiode.html
17,0,./Photoelectric_effect.html
7,0,./Photolithography.html
1,0,./Photoluminescence.html
70,0,./Photon.html
7,0,./Phrase_structure_rules.html
6,0,./Physical_constant.html
3,0,./Physical_cosmology.html
21,0,./Physical_quantity.html
1,0,./Physics.html
7,0,./Phrase_structure_rules.html
6,0,./Physical_constant.html
3,0,./Physical_cosmology.html
21,0,./Physical_quantity.html
1,0,./Physics.html
0,0,./Pigeonhole_sort.html
4,0,./Pink_noise.html
3,0,./Pion.html
15,0,./Pitot_tube.html
8,0,./Planar_graph.html
46,0,./Plane_wave.html
4,0,./Plasma_stability.html
76,0,./Platonic_solid.html
0,0,./Pluto.html
1,0,./Poincaré_conjecture.html
1,0,./Pointless_topology.html
77,0,./Polar_coordinate_system.html
37,0,./Polarization_(waves).html
22,0,./Polish_notation.html
17,0,./Polygon.html
17,0,./Polyhedron.html
2,0,./Polymer.html
3,0,./Polymerization.html
191,0,./Polynomial.html
5,0,./Polytope.html
7,0,./Population_inversion.html
55,0,./Positive-definite_matrix.html
1,0,./Positron_emission_tomography.html
10,0,./Positronium.html
20,0,./Post_correspondence_problem.html
64,0,./Potential_energy.html
136,14,./Potential_flow.html
12,0,./Power-law_index_profile.html
28,0,./Power_(physics).html
15,0,./Power_factor.html
79,0,./Power_law.html
1,0,./Power_number.html
37,0,./Power_series.html
41,0,./Power_set.html
1,0,./Power_transmission.html
19,0,./Poynting_vector.html
14,0,./Prandtl_number.html
26,0,./Precession.html
1,0,./Prefix_code.html
20,0,./Preorder.html
19,0,./Poynting_vector.html
14,0,./Prandtl_number.html
26,0,./Precession.html
1,0,./Prefix_code.html
20,0,./Preorder.html
67,0,./Prime_number.html
78,0,./Prime_number_theorem.html
18,0,./Primitive_recursive_function.html
13,0,./Principal_ideal_domain.html
1,0,./Principle_of_bivalence.html
25,0,./Priority_queue.html
2,0,./Prismatoid.html
24,0,./Prisoner's_dilemma.html
27,0,./Probability.html
36,0,./Probability_axioms.html
49,0,./Probability_density_function.html
26,0,./Probability_distribution.html
6,0,./Probability_interpretations.html
7,0,./Probability_measure.html
55,0,./Probability_space.html
67,0,./Probability_theory.html
48,0,./Product_(mathematics).html
2,0,./Product_of_group_subsets.html
2,0,./Product_of_rings.html
5,0,./Product_topology.html
1,0,./Profinite_group.html
12,0,./Projective_plane.html
9,0,./Proof_by_contradiction.html
21,0,./Propagation_constant.html
65,0,./Propeller.html
12,0,./Proper_motion.html
485,0,./Propositional_calculus.html
5,0,./Prosecutor's_fallacy.html
14,0,./Protactinium.html
9,0,./Protein_primary_structure.html
5,0,./Protein_secondary_structure.html
10,0,./Proton_decay.html
4,0,./Prudence.html
1,0,./Pseudocode.html
33,0,./Pseudometric_space.html
47,0,./Pseudorandom_number_generator.html
3,0,./Pseudosphere.html
2,0,./PSPACE-complete.html
7,0,./PSPACE.html
1,0,./Public_capital.html
5,0,./Puff_pastry.html
2,0,./Pulley.html
3,0,./Pulse-amplitude_modulation.html
9,0,./Pulsed_plasma_thruster.html
2,0,./Pump.html
1,0,./Purchasing_power_parity.html
160,0,./Pushdown_automaton.html
1,0,./Pyridine.html
2,0,./Pyrite.html
1,0,./Pythagoras.html
101,0,./Pythagorean_triple.html
29,0,./Pythagorean_tuning.html
166,0,./Quadratic_equation.html
113,0,./Quadratic_formula.html
48,0,./Quadratic_programming.html
101,0,./Pythagorean_triple.html
29,0,./Pythagorean_tuning.html
166,0,./Quadratic_equation.html
113,0,./Quadratic_formula.html
48,0,./Quadratic_programming.html
2,0,./Quantum_chemistry.html
16,0,./Quantum_chromodynamics.html
21,0,./Quantum_computing.html
28,0,./Quantum_electrodynamics.html
99,0,./Quantum_entanglement.html
78,0,./Quantum_field_theory.html
5,0,./Quantum_Hall_effect.html
132,0,./Quantum_harmonic_oscillator.html
2,0,./Quantum_information.html
18,0,./Quantum_key_distribution.html
25,0,./Quantum_mechanics.html
56,0,./Quantum_teleportation.html
2,0,./Quark.html
8,0,./Quartile.html
27,0,./Quasigroup.html
30,0,./Quasispecies_model.html
81,0,./Quaternion.html
32,0,./Qubit.html
4,0,./Queueing_theory.html
3,0,./Quintessence_(physics).html
2,0,./Quotient_group.html
1,0,./R.html
11,0,./Radar.html
38,0,./Radian.html
1,0,./Radiation_mode.html
25,0,./Radiation_pattern.html
23,0,./Radiation_pressure.html
7,0,./Radio_fix.html
7,0,./Radiocarbon_dating.html
10,0,./Radiometry.html
4,0,./Radiosity_(computer_graphics).html
54,0,./Radius_of_convergence.html
20,0,./Radius_of_gyration.html
1,0,./Rail_transport.html
3,0,./Raman_spectroscopy.html
108,0,./Random_variable.html
4,0,./Range_(statistics).html
39,0,./Rank_(linear_algebra).html
35,0,./Raoult's_law.html
6,0,./Rasterisation.html
4,0,./Rational_choice_theory.html
5,0,./Rational_expectations.html
16,0,./Rational_root_theorem.html
127,0,./Raven_paradox.html
33,0,./Ray_tracing_(graphics).html
11,0,./Rayleigh_number.html
5,0,./Rayleigh_scattering.html
20,0,./Real_analysis.html
27,0,./Real_line.html
10,0,./Rectangle.html
10,0,./Rectifier.html
30,0,./Recursion.html
4,0,./Recursively_enumerable_language.html
105,0,./Redshift.html
7,0,./Reduction.html
15,0,./Red–black_tree.html
243,0,./Reed–Solomon_error_correction.html
1,0,./Referential_transparency_(computer_science).html
6,0,./Reflectance.html
10,0,./Reflection_coefficient.html
1,0,./Refraction.html
29,0,./Refractive_index.html
2,0,./Regular_expression.html
1,0,./Regular_grammar.html
25,0,./Regular_icosahedron.html
42,0,./Regular_language.html
76,0,./Reinforcement_learning.html
83,0,./Relational_model.html
21,0,./Relative_density.html
9,0,./Relative_permittivity.html
2,0,./Rendering_(computer_graphics).html
5,0,./Resistor.html
14,0,./Resonance.html
6,0,./Responsivity.html
11,0,./Return_loss.html
1,0,./RGB_color_model.html
1,0,./Rheology.html
1,0,./Rheumatoid_arthritis.html
6,0,./Rhombicuboctahedron.html
101,0,./Rice's_theorem.html
92,0,./Riemann_integral.html
3,0,./Riemann_mapping_theorem.html
119,0,./Riemann_zeta_function.html
21,0,./Riesz_representation_theorem.html
51,0,./Right_triangle.html
257,0,./Ring_(mathematics).html
2,0,./RN.html
16,0,./Robert_Langlands.html
76,0,./Roche_limit.html
32,0,./Rocket.html
3,0,./Role-based_access_control.html
39,0,./Roman_surface.html
50,0,./Root_mean_square.html
1,0,./ROT13.html
41,0,./Roulette.html
61,0,./RSA_(cryptosystem).html
2,0,./Rubik's_Cube.html
6,0,./Russell's_paradox.html
25,0,./Rutherford_scattering.html
8,0,./SameGame.html
3,0,./Sample_(statistics).html
1,0,./Sample_space.html
4,0,./Satellite_temperature_measurements.html
83,0,./Saul_Kripke.html
6,0,./Sawtooth_wave.html
3,0,./Sample_(statistics).html
1,0,./Sample_space.html
4,0,./Satellite_temperature_measurements.html
83,0,./Saul_Kripke.html
6,0,./Sawtooth_wave.html
9,0,./Sedenion.html
4,0,./Sediment.html
5,0,./Self-similarity.html
19,0,./Semi-continuity.html
1,0,./Semicolon.html
107,0,./Semidirect_product.html
78,0,./Semigroup.html
4,0,./Semivariance.html
54,0,./Separable_space.html
1,0,./Septuagint.html
47,0,./Sequence.html
93,0,./Series_(mathematics).html
6,0,./Set_(game).html
4,0,./Shannon–Fano_coding.html
1,0,./Sharp-P.html
44,0,./Sheffer_stroke.html
2,0,./Ship.html
90,0,./Shor's_algorithm.html
31,0,./Shortest_path_problem.html
21,0,./Shot_noise.html
1,0,./Shotgun_sequencing.html
3,0,./Shuffling.html
9,0,./Sidereal_time.html
11,0,./Sierpinski_carpet.html
11,0,./Sierpinski_triangle.html
66,0,./Sigma-algebra.html
28,0,./Signal-to-noise_ratio.html
15,0,./Siméon_Denis_Poisson.html
37,0,./Similarity_(geometry).html
7,0,./Simple_group.html
24,0,./Simple_harmonic_motion.html
39,0,./Simple_machine.html
2,0,./Simple_module.html
67,0,./Simplex.html
30,0,./Simpson's_paradox.html
1,0,./Simula.html
2,0,./SINAD.html
1,0,./Single-mode_optical_fiber.html
47,0,./Single-sideband_modulation.html
28,0,./Single-stage-to-orbit.html
2,0,./Single_transferable_vote.html
56,0,./Singularity_(mathematics).html
1,0,./Sirius.html
47,0,./Single-sideband_modulation.html
28,0,./Single-stage-to-orbit.html
2,0,./Single_transferable_vote.html
56,0,./Singularity_(mathematics).html
1,0,./Sirius.html
6,0,./Smalltalk.html
36,0,./Snell's_law.html
1,0,./Software_bug.html
1,0,./Software_engineering.html
8,0,./Soil.html
0,0,./Solar_System.html
3,0,./Solid-fuel_rocket.html
3,0,./Solubility.html
17,0,./Solubility_equilibrium.html
1,0,./Sonoluminescence.html
16,0,./Sophie_Germain.html
30,0,./Sorting_algorithm.html
14,0,./Space_elevator.html
1,0,./Space_suit.html
64,0,./Spacecraft_propulsion.html
36,0,./Spacetime.html
56,0,./Special_relativity.html
33,0,./Specific_detectivity.html
21,0,./Specific_impulse.html
2,0,./Speckle_pattern.html
4,0,./Spectroscopy.html
26,0,./Spectrum_of_a_ring.html
17,0,./Speed.html
39,0,./Sphere.html
59,0,./Spherical_coordinate_system.html
73,0,./Spinor.html
7,0,./Spintronics.html
6,0,./Spiral.html
39,0,./Splay_tree.html
54,0,./Spontaneous_emission.html
111,0,./Sprague–Grundy_theorem.html
2,0,./Sprouts_(game).html
17,0,./Square-free_integer.html
1,0,./Square_(disambiguation).html
130,0,./Square_root.html
20,0,./SQUID.html
16,0,./Srinivasa_Ramanujan.html
1,0,./Stainless_steel.html
71,0,./Standard_deviation.html
9,0,./Standard_Model.html
4,0,./Standing_wave.html
29,0,./Standing_wave_ratio.html
3,0,./Star.html
1,0,./Star_formation.html
8,0,./Star_height_problem.html
10,0,./Statcoulomb.html
2,0,./Statics.html
42,0,./Statistical_ensemble_(mathematical_physics).html
66,0,./Statistical_hypothesis_testing.html
2,0,./Statistical_inference.html
5,0,./Statistical_mechanics.html
34,0,./Statistical_model.html
10,0,./Statistical_physics.html
99,0,./Steam_turbine.html
1,0,./Stefan–Boltzmann_constant.html
122,0,./Stefan–Boltzmann_law.html
28,0,./Steiner_system.html
7,0,./Step-index_profile.html
10,0,./Steradian.html
43,0,./Stimulated_emission.html
2,0,./Stimulus–response_model.html
44,0,./Stochastic_process.html
37,0,./Stoichiometry.html
37,0,./Stokes'_theorem.html
10,0,./Stone–Čech_compactification.html
2,0,./Stimulus–response_model.html
44,0,./Stochastic_process.html
37,0,./Stoichiometry.html
37,0,./Stokes'_theorem.html
10,0,./Stone–Čech_compactification.html
19,0,./String_theory.html
3,0,./Strouhal_number.html
2,0,./Structural_engineering.html
4,0,./Subgroup.html
8,0,./Subset.html
5,0,./Subset_sum_problem.html
20,0,./Substance_theory.html
2,0,./Substitution_cipher.html
5,0,./Subwoofer.html
8,0,./Sunlight.html
19,0,./Super-Kamiokande.html
2,0,./Superconducting_magnetic_energy_storage.html
2,0,./Superconductivity.html
10,0,./Superellipse.html
5,0,./Superfluid_helium-4.html
3,0,./Superheterodyne_receiver.html
30,0,./Superparamagnetism.html
1,0,./Supersaturation.html
4,0,./Superscalar.html
65,0,./Supervised_learning.html
131,0,./Support_vector_machine.html
10,0,./Surface.html
9,0,./Surface_area.html
4,0,./Surjective_function.html
27,0,./Surreal_number.html
1,0,./Svante_Arrhenius.html
2,0,./Syllogism.html
6,0,./Sylow_theorems.html
39,0,./Symmetric_group.html
4,0,./Symmetry_group.html
19,0,./Symplectic_manifold.html
1,0,./T1.html
4,0,./Tachyon.html
2,0,./Tactical_voting.html
1,0,./Tacticity.html
39,0,./Tangent.html
16,0,./Tangent_space.html
14,0,./Tangram.html
3,0,./Tariff.html
6,0,./Tau_Ceti.html
68,0,./Taylor's_theorem.html
77,0,./Taylor_series.html
52,0,./Tensor.html
274,0,./Tensor_product.html
1,0,./Ternary_numeral_system.html
16,0,./Tesla_coil.html
1,0,./Tesseract.html
40,0,./Tetrahedron.html
7,0,./TeX.html
2,0,./Thales.html
4,0,./The_Limits_to_Growth.html
1,0,./The_Number_of_the_Beast_(novel).html
9,0,./Theorem.html
15,0,./Theoretical_ecology.html
12,0,./Theory_of_computation.html
51,0,./Thermal_conductivity.html
6,0,./Thermal_diffusivity.html
1,0,./Thermal_insulation.html
6,0,./Thermal_mass.html
40,0,./Thermistor.html
38,0,./Thermocouple.html
5,0,./Thermodynamic_free_energy.html
27,0,./Thermodynamic_temperature.html
7,0,./Thermodynamics.html
4,0,./Thermometer.html
38,0,./Thermocouple.html
5,0,./Thermodynamic_free_energy.html
27,0,./Thermodynamic_temperature.html
7,0,./Thermodynamics.html
4,0,./Thermometer.html
11,0,./Thrust.html
4,0,./TI-89_series.html
18,0,./Tidal_force.html
35,0,./Tidal_locking.html
9,0,./Tide.html
3,0,./Tietze_extension_theorem.html
1,0,./Time-domain_reflectometer.html
3,0,./Timeline_of_geology.html
2,0,./Timeline_of_knowledge_about_galaxies,_clusters_of_galaxies,_and_large-scale_structure.html
2,0,./Tire.html
7,0,./Titius–Bode_law.html
1,0,./Titration.html
0,0,./Tonic_(music).html
6,0,./Topological_group.html
42,0,./Torque.html
10,0,./Total_harmonic_distortion.html
30,0,./Total_internal_reflection.html
26,0,./Total_order.html
26,0,./Tower_of_Hanoi.html
98,0,./Trace_(linear_algebra).html
6,0,./Tractatus_Logico-Philosophicus.html
1,0,./Traffic_intensity.html
46,0,./Transcendental_number.html
46,0,./Transfer_function.html
6,0,./Transfinite_induction.html
1,0,./Transformational_grammar.html
12,0,./Transformer.html
2,0,./Transistor.html
82,0,./Transmission_line.html
56,0,./Travelling_salesman_problem.html
7,0,./Tree_(graph_theory).html
99,0,./Triangle.html
178,0,./Triangle_inequality.html
14,0,./Triangle_wave.html
211,0,./Trigonometric_functions.html
1,0,./Tropic_of_Cancer.html
13,0,./Troposphere.html
2,0,./Truncated_icosahedron.html
4,0,./Tsunami.html
4,0,./Tuning_fork.html
7,0,./Turbine.html
22,0,./Turing_machine.html
31,0,./Twin_paradox.html
6,0,./Twin_prime.html
1,0,./Tychonoff_space.html
65,0,./Type_theory.html
8,0,./Ulam_spiral.html
34,0,./Ultrafilter.html
0,0,./Umbriel_(moon).html
5,0,./Unbinilium.html
197,0,./Uncertainty_principle.html
21,0,./Uncountable_set.html
1,0,./Unemployment.html
38,0,./Uniform_continuity.html
175,0,./Uniform_convergence.html
27,0,./Uniform_space.html
16,0,./Union_(set_theory).html
14,0,./Unique_factorization_domain.html
12,0,./Unit_interval.html
1,0,./Unit_of_alcohol.html
12,0,./United_States_customary_units.html
6,0,./Universal_algebra.html
4,0,./Universal_property.html
1,0,./Universal_Time.html
4,0,./Universe.html
1,0,./Unknot.html
3,0,./Ununennium.html
3,0,./Up_to.html
8,0,./Uranium.html
1,0,./Usability_testing.html
47,0,./Utility.html
9,0,./Vacuous_truth.html
2,0,./Vacuum.html
1,0,./Vacuum_tube.html
24,0,./Vapor_pressure.html
138,111,./Variance.html
32,0,./Vector_calculus.html
21,0,./Vector_field.html
3,0,./Vector_processor.html
2,0,./Vector_quantization.html
321,0,./Vector_space.html
4,0,./Vega.html
6,0,./Venn_diagram.html
4,0,./Very_high_frequency.html
23,0,./Vigenère_cipher.html
1,0,./Vilfredo_Pareto.html
76,0,./Virial_theorem.html
14,0,./Viscometer.html
57,0,./Visual_binary.html
4,0,./Volt-ampere_reactive.html
1,0,./Volt.html
4,0,./Voltage.html
46,0,./Volume.html
5,0,./Volumetric_heat_capacity.html
0,0,./Voting_paradox.html
29,0,./W._T._Tutte.html
11,0,./Wafer_(electronics).html
1,0,./Walleye.html
9,0,./Waring's_problem.html
8,0,./Water_turbine.html
29,0,./W._T._Tutte.html
11,0,./Wafer_(electronics).html
1,0,./Walleye.html
9,0,./Waring's_problem.html
8,0,./Water_turbine.html
61,0,./Wavelet.html
16,0,./Waveplate.html
8,0,./Wave–particle_duality.html
15,0,./Weak_interaction.html
15,0,./Weak_topology.html
1,0,./Weakly_interacting_massive_particles.html
2,0,./Web_crawler.html
0,0,./Weight.html
117,0,./Weighted_arithmetic_mean.html
1,0,./Welding.html
27,0,./Wheatstone_bridge.html
6,4,./Where_Mathematics_Comes_From.html
43,0,./Whistle.html
27,0,./White_dwarf.html
52,0,./White_noise.html
10,0,./Wien's_displacement_law.html
1,0,./Willard_Van_Orman_Quine.html
2,0,./William_Rowan_Hamilton.html
9,0,./Word_problem_for_groups.html
18,0,./Work_function.html
5,0,./World_file.html
2,0,./Wormhole.html
2,0,./Wright_brothers.html
20,0,./X-ray_crystallography.html
1,0,./X.html
3,0,./X86.html
13,0,./Yoneda_lemma.html
1,0,./Zeno's_paradoxes.html
14,0,./Zero-sum_game.html
93,0,./Zero_divisor.html
7,0,./Zhang_Heng.html
19,0,./Zipf's_law.html
6,0,./Zorn's_lemma.html
4,0,./Μ-law_algorithm.html
24,0,./Μ-recursive_function.html
