953.txt	1073
775.txt	576
856.txt	858
1407.txt	1257
678.txt	749
791.txt	1863
25.txt	57
1583.txt	360
597.txt	695
872.txt	315
694.txt	966
1761.txt	127
1261.txt	6666
1486.txt	503
1164.txt	402
1342.txt	114
1245.txt	696
1067.txt	741
1680.txt	3385
1326.txt	177
1423.txt	544
1601.txt	102
1148.txt	2200
1520.txt	577
1504.txt	403
937.txt	1660
1229.txt	10404
88.txt	3883
759.txt	125
1993.txt	1541
178.txt	2211
1013.txt	534
1004.txt	789
1799.txt	123
291.txt	963
284.txt	1691
453.txt	1232
1907.txt	801
1986.txt	205
205.txt	1813
372.txt	299
124.txt	846
2.txt	913
1745.txt	3646
1083.txt	1021
1389.txt	269
1664.txt	594
79.txt	4134
615.txt	540
1826.txt	14
1254.txt	2058
1493.txt	1836
259.txt	4509
534.txt	29
1416.txt	75
1319.txt	1575
881.txt	4158
1396.txt	913
847.txt	88
784.txt	1373
1671.txt	552
588.txt	199
1173.txt	4646
685.txt	789
960.txt	196
1930.txt	49
34.txt	522
1270.txt	441
1655.txt	735
863.txt	934
230.txt	510
349.txt	4607
1558.txt	3052
1833.txt	158
721.txt	1204
1576.txt	96
624.txt	518
1074.txt	10940
133.txt	2078
462.txt	1814
1754.txt	741
1479.txt	79
1851.txt	474
446.txt	709
703.txt	1308
212.txt	12301
800.txt	2967
1090.txt	1623
1817.txt	450
428.txt	1140
1110.txt	423
194.txt	50
356.txt	703
1887.txt	5095
187.txt	588
1020.txt	224
1738.txt	1577
390.txt	695
117.txt	1813
266.txt	424
95.txt	3806
541.txt	463
1103.txt	530
1977.txt	1079
1592.txt	56
18.txt	4726
1236.txt	1907
608.txt	2477
552.txt	358
140.txt	1694
302.txt	3336
1511.txt	1633
1727.txt	739
518.txt	3040
1898.txt	499
1180.txt	2218
106.txt	112
768.txt	744
631.txt	4863
1432.txt	332
41.txt	115
1648.txt	2232
277.txt	2604
1157.txt	870
1923.txt	567
1344.txt	83
1166.txt	625
1581.txt	1634
1387.txt	1726
1468.txt	307
0.txt	394
122.txt	3490
1522.txt	124
1085.txt	11016
1565.txt	152
838.txt	392
1603.txt	105
617.txt	2402
1824.txt	1719
439.txt	188
1425.txt	2807
536.txt	48
1646.txt	307
86.txt	414
43.txt	418
858.txt	327
1502.txt	386
793.txt	914
971.txt	3107
919.txt	1059
874.txt	971
1747.txt	357
401.txt	1576
444.txt	116
207.txt	647
338.txt	2146
509.txt	4248
1243.txt	154
257.txt	176
1200.txt	733
320.txt	3193
1252.txt	2023
363.txt	95
1324.txt	99
214.txt	41
773.txt	438
1139.txt	3473
1995.txt	71
1058.txt	47
1015.txt	7429
579.txt	546
1002.txt	567
1905.txt	171
730.txt	2160
293.txt	135
989.txt	385
946.txt	311
1860.txt	17
23.txt	354
1666.txt	480
692.txt	395
865.txt	1451
1831.txt	469
1610.txt	653
1653.txt	6900
901.txt	2440
944.txt	723
16.txt	542
687.txt	624
1238.txt	1986
1531.txt	861
1394.txt	651
1574.txt	434
1159.txt	499
723.txt	239
766.txt	2430
1718.txt	2805
1092.txt	220
1752.txt	1283
802.txt	1791
192.txt	1011
845.txt	437
1495.txt	1957
286.txt	1372
1639.txt	535
115.txt	834
464.txt	552
1418.txt	31
1673.txt	81
1975.txt	1225
365.txt	2857
1171.txt	970
1932.txt	465
93.txt	221
50.txt	1040
1594.txt	150
586.txt	190
370.txt	221
543.txt	556
622.txt	2155
1968.txt	1100
1250.txt	142
550.txt	1823
516.txt	1945
1853.txt	1248
1065.txt	59
1896.txt	345
1022.txt	3769
701.txt	2366
185.txt	511
1889.txt	1380
142.txt	4205
1819.txt	153
1430.txt	1628
1925.txt	6999
108.txt	326
221.txt	457
1567.txt	601
264.txt	84
358.txt	1942
939.txt	578
951.txt	2569
1351.txt	901
437.txt	216
300.txt	769
471.txt	2336
392.txt	577
1317.txt	8855
1272.txt	327
1488.txt	403
1101.txt	162
1806.txt	814
1709.txt	665
635.txt	3231
619.txt	1517
1822.txt	347
732.txt	1449
1087.txt	1229
473.txt	1577
376.txt	614
1362.txt	779
104.txt	5713
1265.txt	86
279.txt	1233
201.txt	824
1121.txt	2453
892.txt	6877
1660.txt	291
1563.txt	152
120.txt	2838
1288.txt	740
1008.txt	231
1105.txt	60
1547.txt	133
1202.txt	1138
1466.txt	289
45.txt	4247
690.txt	4751
1403.txt	2557
1675.txt	6968
1322.txt	2058
1331.txt	458
1691.txt	1465
1137.txt	130
1072.txt	194
1950.txt	277
135.txt	841
604.txt	1212
1218.txt	303
61.txt	3945
948.txt	1069
1862.txt	291
1837.txt	502
1160.txt	2735
21.txt	494
876.txt	2714
160.txt	433
1209.txt	9561
1621.txt	4877
1346.txt	237
248.txt	243
36.txt	637
933.txt	137
577.txt	527
1508.txt	2732
1378.txt	156
1017.txt	182
1047.txt	71
361.txt	1622
216.txt	4458
563.txt	989
1191.txt	346
1734.txt	223
1637.txt	1413
288.txt	102
804.txt	820
1175.txt	977
1078.txt	1769
1450.txt	720
1130.txt	48
820.txt	4145
1337.txt	95
1491.txt	506
91.txt	2617
77.txt	96
190.txt	2890
709.txt	3304
30.txt	1644
545.txt	4293
1274.txt	1350
417.txt	1757
273.txt	122
1876.txt	1080
176.txt	1011
1031.txt	532
1894.txt	120
403.txt	1013
1749.txt	462
306.txt	4164
1392.txt	413
144.txt	304
1533.txt	62
764.txt	92
530.txt	2638
746.txt	1873
489.txt	90
1436.txt	1022
1119.txt	2397
674.txt	1423
507.txt	543
779.txt	89
1765.txt	805
1063.txt	116
1693.txt	1556
1146.txt	1203
435.txt	193
1934.txt	918
1421.txt	208
1279.txt	1105
689.txt	291
964.txt	77
234.txt	3400
620.txt	1608
345.txt	1454
836.txt	3076
1409.txt	722
1966.txt	4645
1605.txt	97
1475.txt	2516
149.txt	1352
1750.txt	1049
1662.txt	340
1360.txt	2697
1204.txt	1203
1247.txt	443
890.txt	577
1506.txt	599
1921.txt	87
1549.txt	419
978.txt	84
935.txt	39
1107.txt	243
218.txt	94
1964.txt	2261
102.txt	3271
1820.txt	2484
1308.txt	103
734.txt	622
1448.txt	497
1232.txt	4838
1405.txt	292
1790.txt	388
475.txt	104
1135.txt	1217
777.txt	1612
1707.txt	85
1263.txt	324
1220.txt	460
991.txt	88
4.txt	78
419.txt	1446
762.txt	273
1909.txt	416
575.txt	339
1561.txt	4053
908.txt	3662
1006.txt	686
47.txt	1614
1049.txt	1456
532.txt	5072
1376.txt	552
1677.txt	943
1320.txt	3217
1333.txt	2611
1290.txt	1300
1461.txt	63
203.txt	267
246.txt	781
1348.txt	948
878.txt	4036
374.txt	2507
547.txt	1903
1162.txt	2170
707.txt	652
1207.txt	293
331.txt	7180
660.txt	430
1335.txt	989
174.txt	2988
1477.txt	94
1892.txt	122
448.txt	505
405.txt	3830
806.txt	1387
705.txt	8
1434.txt	6164
1177.txt	2333
748.txt	275
433.txt	777
1864.txt	1593
1991.txt	1025
146.txt	1659
561.txt	717
1736.txt	4346
189.txt	950
1779.txt	1392
1061.txt	3532
131.txt	701
1835.txt	762
606.txt	1606
1878.txt	539
6.txt	2192
1276.txt	79
649.txt	121
75.txt	534
861.txt	384
32.txt	483
304.txt	162
275.txt	371
1535.txt	1192
1306.txt	363
232.txt	955
1277.txt	698
834.txt	1016
1578.txt	236
1234.txt	1384
347.txt	1888
460.txt	3478
1607.txt	21837
633.txt	4317
505.txt	3916
676.txt	100
849.txt	1438
1076.txt	126
1249.txt	413
1033.txt	2712
119.txt	948
962.txt	1170
1720.txt	619
1635.txt	79
1808.txt	863
1979.txt	264
1590.txt	1887
1763.txt	83
1936.txt	522
406.txt	1483
1849.txt	1119
503.txt	355
9.txt	1064
1954.txt	418
325.txt	332
414.txt	525
155.txt	282
1230.txt	1404
244.txt	920
1222.txt	1837
236.txt	282
1311.txt	1043
147.txt	2069
396.txt	85
56.txt	4251
590.txt	1000
968.txt	683
477.txt	758
574.txt	2893
1117.txt	188
1141.txt	118
80.txt	1181
887.txt	2291
1865.txt	268
260.txt	1845
1784.txt	1220
1060.txt	1809
1962.txt	414
1382.txt	1998
1099.txt	765
1188.txt	583
914.txt	93
1463.txt	4164
1284.txt	239
1632.txt	1976
833.txt	1062
1811.txt	287
1519.txt	938
816.txt	7101
1269.txt	1543
1730.txt	830
1713.txt	435
549.txt	4450
1802.txt	168
1028.txt	9632
1109.txt	636
485.txt	2066
566.txt	993
1617.txt	697
468.txt	98
581.txt	287
1873.txt	1737
1890.txt	376
976.txt	104
662.txt	787
1365.txt	759
387.txt	866
1777.txt	4565
431.txt	861
1769.txt	3927
1132.txt	60
423.txt	86
1939.txt	6098
172.txt	494
1035.txt	1410
334.txt	597
510.txt	449
1124.txt	3952
1019.txt	231
138.txt	6275
227.txt	4681
162.txt	432
557.txt	331
340.txt	2980
1706.txt	1684
39.txt	1699
494.txt	331
1686.txt	239
985.txt	704
905.txt	1237
1945.txt	921
808.txt	2656
298.txt	495
63.txt	100
101.txt	390
670.txt	5348
1215.txt	727
789.txt	3580
318.txt	1801
1609.txt	70
1882.txt	8370
1471.txt	1505
1543.txt	127
1560.txt	1839
1454.txt	7900
842.txt	341
992.txt	133
1437.txt	2553
825.txt	1820
1195.txt	105
1526.txt	483
1722.txt	693
1375.txt	2838
736.txt	214
1358.txt	1901
1650.txt	152
753.txt	878
1447.txt	63
1597.txt	1404
73.txt	1668
251.txt	985
1537.txt	693
629.txt	359
921.txt	447
1400.txt	1003
1291.txt	1924
646.txt	2663
896.txt	344
879.txt	170
1052.txt	96
1793.txt	1479
1304.txt	1878
742.txt	131
270.txt	9734
262.txt	221
394.txt	2773
1980.txt	477
351.txt	82
1697.txt	329
157.txt	1140
1050.txt	67
572.txt	3723
1115.txt	2033
1867.txt	1087
1875.txt	1595
889.txt	7277
1669.txt	736
323.txt	7065
501.txt	1817
1545.txt	855
129.txt	51
1626.txt	1172
416.txt	102
1550.txt	725
238.txt	1329
459.txt	4661
831.txt	1608
242.txt	240
58.txt	2874
1847.txt	433
1804.txt	487
479.txt	1949
1704.txt	60
487.txt	89
818.txt	49
974.txt	261
931.txt	1405
916.txt	2817
1286.txt	403
592.txt	218
1960.txt	92
1380.txt	2697
664.txt	1297
1367.txt	4073
1045.txt	244
718.txt	1667
1952.txt	254
1371.txt	646
408.txt	1400
1732.txt	262
1186.txt	1751
1775.txt	340
1143.txt	291
903.txt	1118
1267.txt	1588
959.txt	394
1224.txt	611
521.txt	385
1480.txt	314
564.txt	1038
229.txt	639
1839.txt	187
342.txt	1344
1688.txt	777
1043.txt	3306
644.txt	647
1000.txt	149
987.txt	744
1009.txt	1918
1619.txt	1024
308.txt	219
316.txt	280
492.txt	2455
1302.txt	178
1795.txt	377
164.txt	774
1947.txt	597
385.txt	2607
1880.txt	210
751.txt	564
379.txt	990
1452.txt	99
1630.txt	755
421.txt	621
1037.txt	158
336.txt	1112
1339.txt	2713
1517.txt	2741
1122.txt	63
1373.txt	3185
1330.txt	1263
1767.txt	1074
1724.txt	608
851.txt	705
894.txt	347
37.txt	1118
966.txt	87
1217.txt	404
923.txt	1516
1624.txt	375
1293.txt	1444
1552.txt	1006
1595.txt	203
559.txt	154
672.txt	1660
1071.txt	350
1439.txt	2356
1588.txt	3050
787.txt	251
1473.txt	1778
638.txt	294
744.txt	1029
1524.txt	2254
65.txt	1145
1919.txt	6175
1193.txt	134
170.txt	1607
1150.txt	4426
1695.txt	1099
994.txt	209
823.txt	1907
1652.txt	1483
738.txt	175
1402.txt	2405
601.txt	3816
1445.txt	905
136.txt	1675
71.txt	490
538.txt	1843
910.txt	1527
1628.txt	311
1717.txt	573
1911.txt	1062
457.txt	1021
996.txt	387
112.txt	1469
198.txt	2026
1354.txt	2765
368.txt	5001
740.txt	4877
1443.txt	444
1482.txt	92
651.txt	245
1613.txt	562
13.txt	1427
353.txt	367
925.txt	1317
1024.txt	494
1699.txt	5171
1741.txt	67
1369.txt	98
1184.txt	1654
481.txt	731
1958.txt	67
844.txt	259
127.txt	340
666.txt	731
716.txt	1845
1128.txt	440
1039.txt	910
496.txt	205
1056.txt	169
410.txt	645
957.txt	51
585.txt	9762
1926.txt	901
1854.txt	2756
1226.txt	656
1773.txt	520
329.txt	2492
1943.txt	879
1756.txt	994
523.txt	87
859.txt	785
1845.txt	522
1788.txt	726
442.txt	106
1982.txt	165
829.txt	67
1113.txt	51
1199.txt	650
425.txt	3182
570.txt	121
1297.txt	684
594.txt	1342
1211.txt	3246
314.txt	70
1241.txt	353
1997.txt	865
1702.txt	1082
1869.txt	291
1830.txt	5227
1280.txt	760
67.txt	1819
529.txt	4366
1167.txt	698
466.txt	936
553.txt	112
642.txt	730
1426.txt	1120
1041.txt	50
1973.txt	4138
1726.txt	2388
514.txt	822
383.txt	541
1515.txt	1253
1295.txt	326
1258.txt	101
451.txt	165
1643.txt	1710
942.txt	1520
1902.txt	1876
814.txt	108
1386.txt	385
1797.txt	89
28.txt	12374
1497.txt	440
1988.txt	1079
255.txt	145
1711.txt	337
1300.txt	113
1411.txt	49
1500.txt	3747
151.txt	2522
657.txt	116
1586.txt	621
1917.txt	3523
1569.txt	100
1152.txt	156
868.txt	1653
1782.txt	2310
1080.txt	1200
710.txt	3649
52.txt	145
885.txt	108
223.txt	1815
99.txt	1473
796.txt	3266
770.txt	885
240.txt	1104
1315.txt	470
294.txt	675
870.txt	98
1571.txt	3255
183.txt	1313
853.txt	2761
1554.txt	956
981.txt	2930
1682.txt	271
785.txt	93
1458.txt	299
166.txt	1167
725.txt	95
1095.txt	126
84.txt	250
1441.txt	366
1069.txt	293
1484.txt	1485
1026.txt	1381
181.txt	666
1786.txt	763
483.txt	1151
440.txt	1693
1182.txt	1114
1999.txt	107
1913.txt	4292
1743.txt	133
1956.txt	102
668.txt	3447
82.txt	105
714.txt	359
1700.txt	612
757.txt	519
625.txt	3062
1328.txt	1798
1054.txt	133
998.txt	4017
1928.txt	607
1011.txt	1433
912.txt	649
955.txt	758
653.txt	642
1399.txt	629
696.txt	301
1356.txt	1299
1771.txt	3343
1313.txt	1493
781.txt	105
610.txt	843
729.txt	2612
1615.txt	539
568.txt	147
312.txt	167
525.txt	2375
355.txt	126
1941.txt	913
1197.txt	952
1658.txt	1351
1154.txt	168
427.txt	872
540.txt	87
1111.txt	93
681.txt	1242
1871.txt	349
398.txt	665
1384.txt	1061
1828.txt	282
1341.txt	1762
455.txt	826
498.txt	109
1715.txt	451
1758.txt	317
1126.txt	289
596.txt	218
583.txt	591
412.txt	1284
1169.txt	412
1813.txt	1355
1886.txt	116
927.txt	350
1800.txt	1624
327.txt	750
1984.txt	165
1899.txt	801
1856.txt	719
1843.txt	1510
1556.txt	139
210.txt	385
1971.txt	1925
512.txt	5730
1599.txt	41
812.txt	88
555.txt	93
598.txt	2719
1299.txt	263
1513.txt	2964
898.txt	520
855.txt	822
1256.txt	246
1213.txt	563
1815.txt	653
69.txt	825
296.txt	1010
1884.txt	240
1841.txt	254
1858.txt	3750
253.txt	4687
1228.txt	106
527.txt	124
26.txt	1393
1900.txt	351
1282.txt	723
1528.txt	918
827.txt	2600
640.txt	536
683.txt	2560
225.txt	1820
268.txt	662
983.txt	464
97.txt	2335
11.txt	2955
54.txt	470
1641.txt	2174
940.txt	171
1684.txt	103
125.txt	663
698.txt	1041
168.txt	562
1456.txt	597
381.txt	363
727.txt	1409
1097.txt	230
655.txt	1350
612.txt	1966
1499.txt	1261
840.txt	1738
883.txt	424
1584.txt	364
1413.txt	1199
1541.txt	1529
1082.txt	613
1428.txt	199
755.txt	256
712.txt	179
196.txt	2497
153.txt	271
110.txt	2443
627.txt	391
281.txt	2004
798.txt	1963
767.txt	642
961.txt	106
1318.txt	3924
589.txt	695
