953.txt	1073
929.txt	8178
33.txt	5734
864.txt	3438
17.txt	296
1494.txt	2011
880.txt	115
686.txt	2986
1672.txt	228
1397.txt	203
1575.txt	838
1350.txt	942
783.txt	1196
1075.txt	294
1753.txt	1193
1172.txt	912
1656.txt	1388
310.txt	313
1559.txt	417
1478.txt	107
1931.txt	5912
116.txt	148
1850.txt	1876
607.txt	755
1091.txt	91
213.txt	765
429.txt	133
704.txt	10332
1818.txt	1628
623.txt	117
720.txt	615
1915.txt	173
801.txt	12959
445.txt	1956
526.txt	1320
1737.txt	138
1834.txt	1874
348.txt	1378
132.txt	5833
1021.txt	1709
186.txt	4226
461.txt	459
380.txt	153
542.txt	639
96.txt	2719
1102.txt	878
267.txt	1756
1969.txt	107
470.txt	1019
1888.txt	4059
195.txt	1185
1897.txt	708
1728.txt	916
713.txt	201
1156.txt	234
1978.txt	497
1647.txt	99
1809.txt	313
438.txt	2531
1922.txt	44
107.txt	1179
1431.txt	504
1591.txt	434
1237.txt	153
276.txt	3696
220.txt	2002
551.txt	2673
301.txt	2246
632.txt	172
848.txt	56
357.txt	1235
1512.txt	2490
792.txt	427
24.txt	3544
695.txt	1335
1505.txt	2254
936.txt	1620
40.txt	260
1582.txt	3170
1485.txt	1554
970.txt	708
758.txt	114
774.txt	929
42.txt	2073
1760.txt	395
499.txt	1433
871.txt	659
1469.txt	316
1744.txt	547
1181.txt	1167
1084.txt	76
519.txt	116
1408.txt	214
1147.txt	1112
1422.txt	1505
1600.txt	151
1325.txt	147
1309.txt	405
1068.txt	1930
857.txt	6035
1246.txt	1585
1521.txt	572
1343.txt	2050
954.txt	5563
679.txt	326
283.txt	435
339.txt	2952
1798.txt	620
1827.txt	3873
89.txt	1893
373.txt	163
3.txt	185
1994.txt	3168
1014.txt	72
206.txt	93
177.txt	169
452.txt	1074
1906.txt	375
78.txt	242
1253.txt	2300
1163.txt	3113
535.txt	86
810.txt	231
1415.txt	622
1940.txt	1330
1003.txt	10
1665.txt	1388
614.txt	358
123.txt	670
1573.txt	925
1158.txt	493
1530.txt	596
1492.txt	2323
1654.txt	1366
1271.txt	319
1751.txt	527
1638.txt	341
1417.txt	433
846.txt	97
1093.txt	2458
803.txt	2290
1611.txt	601
722.txt	2434
1239.txt	2257
1832.txt	673
900.txt	210
943.txt	2275
587.txt	6526
51.txt	2184
765.txt	4452
366.txt	72
94.txt	243
1593.txt	2170
544.txt	1100
1496.txt	49
150.txt	2877
1251.txt	234
114.txt	615
1719.txt	981
193.txt	1603
15.txt	2305
1030.txt	1147
1852.txt	173
1073.txt	832
285.txt	2053
1895.txt	67
1170.txt	940
463.txt	261
1674.txt	196
290.txt	368
508.txt	253
436.txt	792
1933.txt	1227
630.txt	261
1967.txt	266
702.txt	2141
1924.txt	584
1976.txt	3052
109.txt	8459
222.txt	145
1510.txt	238
1066.txt	419
621.txt	220
1023.txt	784
1739.txt	113
1681.txt	1196
472.txt	3895
141.txt	120
391.txt	96
278.txt	397
1100.txt	7433
265.txt	411
1316.txt	1586
1487.txt	2197
85.txt	2966
609.txt	612
688.txt	300
517.txt	308
184.txt	3372
1568.txt	2407
1395.txt	1666
1352.txt	687
1602.txt	1528
1424.txt	771
1467.txt	216
873.txt	934
1645.txt	145
1580.txt	130
1345.txt	647
359.txt	2189
952.txt	182
537.txt	6599
1904.txt	2656
1388.txt	921
938.txt	80
1523.txt	2435
121.txt	2568
1566.txt	1621
972.txt	120
1244.txt	1035
1201.txt	1216
87.txt	1040
44.txt	407
918.txt	683
1165.txt	5618
1503.txt	961
794.txt	511
1086.txt	1081
839.txt	1733
258.txt	2153
364.txt	58
1667.txt	3316
1323.txt	882
321.txt	559
215.txt	3184
371.txt	595
443.txt	118
400.txt	358
1138.txt	459
337.txt	357
292.txt	1090
616.txt	107
1825.txt	2517
659.txt	14572
693.txt	346
866.txt	260
1059.txt	2553
22.txt	665
650.txt	1040
1789.txt	5466
179.txt	232
1746.txt	1518
1016.txt	1922
1996.txt	608
1780.txt	127
1.txt	1171
772.txt	956
945.txt	2408
92.txt	2838
821.txt	509
449.txt	617
988.txt	58
1539.txt	700
1636.txt	117
708.txt	3370
76.txt	3738
546.txt	1440
562.txt	762
1176.txt	342
1001.txt	2915
191.txt	46
1451.txt	120
287.txt	81
1079.txt	3086
1990.txt	561
1393.txt	4501
1490.txt	6277
1435.txt	94
1338.txt	69
1893.txt	435
272.txt	1399
1532.txt	58
1877.txt	1655
434.txt	668
159.txt	734
747.txt	580
531.txt	106
208.txt	2862
5.txt	1313
763.txt	1364
1419.txt	4309
949.txt	1760
402.txt	117
175.txt	3581
305.txt	772
143.txt	1347
1489.txt	3701
1064.txt	1748
1692.txt	7680
1420.txt	1018
860.txt	210
1145.txt	2883
1764.txt	620
1579.txt	91
965.txt	5199
1307.txt	874
506.txt	1120
1032.txt	5819
1474.txt	1023
1935.txt	1305
1965.txt	1572
1604.txt	59
1273.txt	2385
233.txt	82
263.txt	3046
805.txt	82
344.txt	390
950.txt	688
675.txt	2079
1192.txt	426
474.txt	648
202.txt	3113
1548.txt	990
105.txt	604
377.txt	1406
1823.txt	344
618.txt	224
979.txt	3879
1264.txt	1207
1805.txt	1760
490.txt	283
731.txt	7212
1088.txt	2973
837.txt	228
1104.txt	160
1465.txt	241
875.txt	143
1460.txt	728
1007.txt	502
778.txt	545
891.txt	2631
1564.txt	1689
1203.txt	1341
1661.txt	6920
636.txt	2477
1289.txt	62
1861.txt	666
62.txt	1940
1136.txt	2534
1509.txt	92
488.txt	988
20.txt	1856
691.txt	3786
1208.txt	3591
46.txt	6394
1951.txt	1097
418.txt	208
1404.txt	3547
1676.txt	1860
249.txt	2011
1748.txt	80
1332.txt	1835
819.txt	48
1120.txt	388
134.txt	645
909.txt	528
947.txt	1198
1219.txt	1503
603.txt	4891
1838.txt	1783
217.txt	105
578.txt	4211
362.txt	3231
35.txt	4481
1321.txt	351
330.txt	229
1046.txt	1405
1733.txt	171
1622.txt	516
1347.txt	1251
1131.txt	888
932.txt	3168
1949.txt	3014
1891.txt	521
1476.txt	4596
130.txt	947
1174.txt	657
1336.txt	735
661.txt	254
1379.txt	198
1433.txt	819
706.txt	1444
74.txt	411
749.txt	815
1735.txt	859
1190.txt	433
404.txt	278
173.txt	4569
1778.txt	142
807.txt	435
7.txt	625
447.txt	781
1863.txt	1245
319.txt	869
1275.txt	1011
161.txt	1222
862.txt	215
31.txt	993
1178.txt	1346
432.txt	1106
1391.txt	993
1534.txt	851
560.txt	404
1577.txt	1535
145.txt	1238
1992.txt	1067
188.txt	3388
118.txt	664
1305.txt	128
1606.txt	173
389.txt	276
303.txt	1970
1278.txt	296
274.txt	1647
231.txt	3833
1235.txt	394
1062.txt	1412
346.txt	510
1363.txt	3567
790.txt	104
920.txt	1126
1762.txt	360
1634.txt	2318
1260.txt	600
1649.txt	1616
289.txt	680
963.txt	518
835.txt	235
504.txt	632
1034.txt	2019
1077.txt	608
19.txt	261
1963.txt	976
1920.txt	1160
1149.txt	156
1106.txt	337
1807.txt	700
1937.txt	3364
677.txt	3045
360.txt	928
1663.txt	1553
1262.txt	6186
1620.txt	528
219.txt	813
634.txt	259
1205.txt	1444
1708.txt	1988
1248.txt	827
1562.txt	2837
1134.txt	2220
103.txt	682
776.txt	1774
1361.txt	87
1449.txt	862
1821.txt	864
733.txt	2083
476.txt	200
1233.txt	131
1406.txt	88
1836.txt	2204
1879.txt	1804
533.txt	839
576.txt	1694
1908.txt	2179
648.txt	1044
1349.txt	95
1161.txt	1117
605.txt	1955
1005.txt	292
1048.txt	1097
907.txt	240
877.txt	2118
990.txt	3930
761.txt	862
1690.txt	1151
60.txt	262
1791.txt	1322
977.txt	669
1206.txt	1602
934.txt	724
48.txt	2860
247.txt	135
1507.txt	1508
332.txt	750
548.txt	1138
375.txt	1022
204.txt	690
1377.txt	132
1334.txt	1062
1678.txt	56
1462.txt	195
1938.txt	1594
317.txt	607
1946.txt	240
511.txt	982
139.txt	756
1768.txt	677
600.txt	302
1857.txt	78
228.txt	92
341.txt	2971
1133.txt	421
1044.txt	7320
430.txt	5369
1125.txt	327
422.txt	783
1036.txt	947
333.txt	290
299.txt	258
1214.txt	104
671.txt	2
752.txt	7579
163.txt	202
1881.txt	356
1687.txt	1811
984.txt	3327
906.txt	766
809.txt	824
493.txt	5674
1196.txt	793
1640.txt	1917
1357.txt	1134
1374.txt	438
100.txt	1611
728.txt	394
1721.txt	5394
1390.txt	369
1446.txt	435
639.txt	2148
1292.txt	1760
1608.txt	2339
647.txt	933
1536.txt	1312
841.txt	1333
1455.txt	54
1544.txt	266
922.txt	3290
1625.txt	2827
1527.txt	337
64.txt	504
1438.txt	2243
558.txt	402
824.txt	269
743.txt	1532
1303.txt	4044
760.txt	166
1792.txt	930
72.txt	171
799.txt	1039
252.txt	53
49.txt	135
895.txt	1030
1598.txt	418
1679.txt	867
171.txt	160
1696.txt	447
10.txt	49
993.txt	1139
245.txt	99
1866.txt	659
520.txt	529
1051.txt	1542
156.txt	449
1955.txt	560
261.txt	1747
1310.txt	2500
148.txt	1330
1221.txt	639
8.txt	1075
502.txt	8138
324.txt	4249
1108.txt	616
235.txt	1285
969.txt	1673
413.txt	987
1142.txt	886
1231.txt	860
832.txt	599
735.txt	2208
1783.txt	3479
57.txt	496
1961.txt	516
395.txt	628
1848.txt	117
591.txt	318
573.txt	407
1179.txt	1037
1118.txt	518
1285.txt	840
1801.txt	2571
975.txt	345
1268.txt	622
1712.txt	53
1470.txt	861
1633.txt	66
1381.txt	309
567.txt	2054
1464.txt	1702
1189.txt	1072
1705.txt	3376
1616.txt	88
478.txt	216
904.txt	365
1812.txt	1630
90.txt	575
680.txt	533
1872.txt	143
388.txt	3161
663.txt	126
719.txt	903
1089.txt	125
467.txt	2391
1364.txt	149
484.txt	4261
407.txt	1435
1759.txt	932
1029.txt	65
1776.txt	65
915.txt	2993
1123.txt	476
1794.txt	303
1018.txt	8206
1042.txt	39
165.txt	1894
343.txt	707
1301.txt	253
386.txt	958
307.txt	924
986.txt	530
1689.txt	861
491.txt	384
815.txt	1424
420.txt	1689
637.txt	1662
1766.txt	1392
1723.txt	1407
1453.txt	57
1038.txt	466
335.txt	960
1410.txt	268
378.txt	644
1294.txt	426
750.txt	1758
1216.txt	2483
1259.txt	2347
1631.txt	487
886.txt	99
673.txt	1533
737.txt	1570
843.txt	301
788.txt	3305
1623.txt	44
70.txt	475
745.txt	936
1472.txt	726
893.txt	102
1596.txt	2656
38.txt	1059
1151.txt	1029
850.txt	1491
1553.txt	1734
1194.txt	1811
1070.txt	649
137.txt	176
1694.txt	2152
1651.txt	8145
1444.txt	2184
1401.txt	489
602.txt	102
1948.txt	149
1359.txt	659
250.txt	5364
66.txt	4909
645.txt	98
822.txt	3091
1538.txt	6993
1525.txt	691
1874.txt	1165
237.txt	1044
830.txt	575
393.txt	85
59.txt	1164
271.txt	510
1981.txt	779
350.txt	1072
571.txt	1662
995.txt	815
1116.txt	604
888.txt	94
1546.txt	412
209.txt	330
1803.txt	18490
1846.txt	1006
1589.txt	710
243.txt	927
717.txt	330
200.txt	540
322.txt	1108
924.txt	450
158.txt	1252
458.txt	4266
415.txt	502
500.txt	2091
967.txt	886
1551.txt	203
665.txt	3667
1518.txt	1947
593.txt	2505
1810.txt	930
1366.txt	1521
973.txt	93
1372.txt	8579
486.txt	588
409.txt	691
1774.txt	435
1287.txt	601
930.txt	2344
917.txt	3119
1868.txt	3085
522.txt	380
315.txt	7769
1266.txt	957
1731.txt	1108
565.txt	110
1223.txt	85
1703.txt	331
1144.txt	733
817.txt	1446
1187.txt	443
1953.txt	5106
1910.txt	545
1618.txt	1388
309.txt	184
902.txt	79
899.txt	1416
813.txt	3057
643.txt	362
1903.txt	210
724.txt	3692
1814.txt	99
1989.txt	793
1725.txt	513
384.txt	74
68.txt	444
1540.txt	2162
1168.txt	701
554.txt	187
1257.txt	51
465.txt	169
1796.txt	482
1385.txt	6326
795.txt	6214
1974.txt	1006
256.txt	2468
1710.txt	4066
941.txt	283
1829.txt	1425
569.txt	344
1281.txt	1208
1516.txt	836
1644.txt	1007
450.txt	821
1781.txt	492
771.txt	615
152.txt	92
1498.txt	491
224.txt	426
241.txt	941
1314.txt	193
1668.txt	907
515.txt	4946
1501.txt	442
1412.txt	1317
1587.txt	87
867.txt	662
167.txt	80
786.txt	4411
700.txt	1507
1040.txt	433
1427.txt	64
739.txt	2334
1329.txt	861
884.txt	1318
756.txt	1608
295.txt	191
280.txt	213
1555.txt	2118
852.txt	1812
1572.txt	51
658.txt	5139
53.txt	4359
1918.txt	135
1683.txt	243
980.txt	422
1094.txt	1090
113.txt	379
1459.txt	1297
1998.txt	108
715.txt	234
83.txt	323
741.txt	477
652.txt	95
1353.txt	2163
1442.txt	1027
456.txt	1198
1612.txt	5236
367.txt	689
1912.txt	1717
926.txt	2772
1787.txt	154
182.txt	1446
199.txt	1711
1698.txt	98
1010.txt	2987
480.txt	1974
239.txt	1503
1740.txt	49
1927.txt	1529
1185.txt	77
1570.txt	627
667.txt	839
1368.txt	798
780.txt	746
911.txt	538
14.txt	50
128.txt	337
539.txt	167
1627.txt	207
352.txt	516
1025.txt	564
997.txt	130
1153.txt	56
958.txt	258
1772.txt	683
1225.txt	645
29.txt	1399
1242.txt	9458
524.txt	389
1755.txt	14592
1844.txt	1724
399.txt	5396
1057.txt	2326
495.txt	269
584.txt	117
1129.txt	272
1659.txt	324
328.txt	805
1855.txt	1277
595.txt	107
1296.txt	196
1481.txt	643
1210.txt	1430
1701.txt	2262
1370.txt	301
1716.txt	504
424.txt	3095
1983.txt	1595
313.txt	4
441.txt	117
1114.txt	1460
1255.txt	320
1212.txt	486
1298.txt	1025
254.txt	345
1840.txt	105
211.txt	10808
1972.txt	5441
297.txt	271
1883.txt	2150
528.txt	2397
854.txt	1348
811.txt	91
1557.txt	119
580.txt	483
1514.txt	771
1987.txt	1174
269.txt	724
641.txt	651
226.txt	1023
1901.txt	1563
1944.txt	658
684.txt	126
1227.txt	1618
382.txt	741
1859.txt	315
1816.txt	350
556.txt	173
513.txt	6566
27.txt	263
1529.txt	159
599.txt	114
826.txt	109
869.txt	448
754.txt	438
711.txt	2559
126.txt	130
1429.txt	114
1916.txt	6244
169.txt	2036
1081.txt	3397
1959.txt	1514
613.txt	1819
656.txt	81
797.txt	2368
55.txt	3040
98.txt	1591
699.txt	225
12.txt	298
1642.txt	1216
982.txt	1414
1685.txt	1819
197.txt	320
111.txt	7260
1053.txt	472
726.txt	1081
897.txt	5136
1096.txt	329
1414.txt	567
154.txt	338
769.txt	112
1457.txt	486
628.txt	260
282.txt	692
1542.txt	301
882.txt	2521
1585.txt	688
1670.txt	1325
928.txt	991
1183.txt	2322
1785.txt	4189
1742.txt	102
369.txt	213
326.txt	1377
669.txt	1100
1327.txt	178
626.txt	772
1027.txt	286
1629.txt	194
1929.txt	2300
482.txt	203
1914.txt	99
81.txt	543
654.txt	99
1398.txt	2202
1770.txt	2414
697.txt	3100
1957.txt	72
1312.txt	6705
397.txt	633
1355.txt	49
782.txt	140
611.txt	60
180.txt	365
1614.txt	3395
1657.txt	1190
1483.txt	1872
1098.txt	5132
1440.txt	1075
1055.txt	1668
1012.txt	1528
1140.txt	56
682.txt	155
1985.txt	924
1870.txt	653
1340.txt	552
311.txt	440
1757.txt	3331
354.txt	584
1240.txt	699
1942.txt	9
999.txt	1656
469.txt	151
1283.txt	108
828.txt	590
1198.txt	650
913.txt	375
1112.txt	3295
956.txt	702
1155.txt	461
426.txt	2860
582.txt	189
1885.txt	1680
1714.txt	1155
1842.txt	1337
1970.txt	3399
497.txt	9139
1383.txt	687
1729.txt	700
411.txt	266
1127.txt	836
454.txt	207
